	lambda	float	0	13406.460780620155	1891453983
	flc.grp	float	0	43075	1930297344
	creatinine	float	1350	7134.1000000000004	4147527023
	mgus	float	0	115	1892679680
	futime	int	0	28827047	
	death	float	0	2169	1550843904
	chapter	string	5705	21763	
gbsg	686	11
	pid	int	0	662718	
	age	int	0	36394	
	meno	int	0	396	
	size	int	0	20120	
	grade	int	0	1452	
	nodes	int	0	3437	
	pgr	int	0	75457	
	er	int	0	66029	
	hormon	int	0	246	
	rfstime	int	0	771400	
	status	int	0	299	
genfan	70	2
	hours	float	0	344440	2433458879
	status	int	0	12	
heart	172	8
	start	float	0	2668.5	3854516224
	stop	float	0	34622.5	2641611776
	event	float	0	75	659554304
	age	float	0	-427.25256673511296	4089424657
	year	float	0	593.96577686516082	3937841655
	surgery	float	0	29	3056599040
	transplant	string	0	172	
	id	float	0	9126	886554624
hoel	181	4
	trt	string	0	1431	
	days	float	0	93173	2438141952
	outcome	string	0	2316	
	id	int	0	16471	
ifluid	41	2
	time	float	0	5022.7600000000002	35781152
	voltage	float	0	1358	1476591616
imotor	40	3
	temp	int	0	7300	
	time	int	0	140654	
	status	int	0	17	
jasa	103	14
	birth.dt	string	0	1030	
	accept.dt	string	0	1030	
	tx.date	string	34	690	
	fu.date	string	0	1030	
	fustat	float	0	75	2404384768
	surgery	float	0	16	721420288
	age	float	0	4652.4517453798771	3677754249
	futime	float	0	31851	3737303040
	wait.time	float	34	2600	2648805376
	transplant	float	0	69	531628032
	mismatch	float	38	176	155189248
	hla.a2	float	38	17	2867855360
	mscore	float	38	75.700000000000003	1751355249
	reject	float	38	29	2586836992
jasa1	170	8
	id	float	0	9078	57229312
	start	float	0	2599.5	3216084992
	stop	float	0	34451	3412477952
	event	float	0	75	2270167040
	transplant	float	0	69	1605369856
	age	float	0	-421.73305954825463	335715989
	year	float	0	590.43668720054757	707737366
	surgery	float	0	29	1513095168
kidney	76	7
	id	float	0	1482	2608136192
	time	float	0	7724	3764854784
	status	float	0	58	2355101696
	age	float	0	3321	1131872256
	sex	float	0	132	3066036224
	disease	string	0	238	
	frail	float	0	90	3067497956
logan	838	4
	occupation	string	0	8129	
	focc	string	0	7580	
	education	int	0	11377	
	race	string	0	7246	
lung	228	10
	inst	float	1	2517	642777088
	time	float	0	69593	2727888896
	status	float	0	393	2618294272
	age	float	0	14238	1325924352
	sex	float	0	318	3747610624
	ph.ecog	float	1	216	3036151808
	ph.karno	float	1	18600	3322019840
	pat.karno	float	3	17990	2198241280
	meal.cal	float	47	168109	3112111104
	wt.loss	float	14	2104	2425585664
mgus	241	12
	id	float	0	29161	458563584
	age	float	0	15151	3472244736
	sex	string	0	1172	
	dxyr	float	0	16244	3106373632
	pcdx	string	177	128	
	pctime	float	177	277856	777863040
	futime	float	0	1307361	3841651968
	death	float	0	225	4193255424
	alb	float	31	672.79999999999995	3462104939
	creat	float	43	216.80000000000001	2633877230
	hgb	float	1	3157.1999999999998	119168610
	mspike	float	0	425.10000000000002	1967880982
mgus1	305	14
	id	float	0	36667	1535475712
	age	float	0	18842	267681792
	sex	string	0	1494	
	dxyr	float	0	20505	2783313920
	pcdx	string	177	256	
	alb	float	41	849.70000000000005	460590458
	creat	float	55	268.60000000000002	3269366956
	hgb	float	2	3993.3000000000002	1117388327
	mspike	float	0	533.89999999999998	3686490811
	stop	float	0	1585215.5	1920627200
	status	float	0	289	368050176
	event	string	0	1413	
	start	float	0	277854.5	1647607040
	enum	float	0	369	3639607296
mgus2	1384	11
	id	float	0	958420	1608208384
	age	float	0	97466	90292224
	sex	string	0	1384	
	dxyr	float	0	2745162	33761280
	hgb	float	13	18239.599999999999	3441168142
	creat	float	30	1749.5	1062384039
	mspike	float	11	1597.5	1523905894
	ptime	float	0	129465	1913233408
	pstat	float	0	115	1825570816
	futime	float	0	132582	3279319040
	death	float	0	963	3620732928
myeloid	646	9
	id	int	0	208981	
	trt	string	0	646	
	sex	string	0	646	
	flt3	string	0	646	
	futime	float	0	652495	3165259776
	death	float	0	320	335544320
	txtime	float	282	83477	2668646400
	crtime	float	192	22746	1203089408
	rltime	float	420	82111	3153760256
myeloma	3882	5
	id	int	0	7571936	
	year	int	0	311144	
	entry	int	0	759445	
	futime	int	0	4057934	
	death	int	0	2769	
nafld1	17549	9
	id	int	0	154154206	
	age	int	0	924124	
	male	int	0	8201	
	weight	float	4786	1102127.8	657772352
	height	int	3168	2436644	
	bmi	float	4961	378569.81136947375	3299596111
	case.id	int	0	155145194	
	futime	int	0	42303629	
	status	int	0	1364	
nafld2	400123	4
	id	int	0	3520743858	
	days	int	0	-242841297	
	test	string	0	1379381	
	value	float	0	25515178.928662591	1492198308
nafld3	34345	3
	id	int	0	300393559	
	days	int	18	-39898679	
	event	string	0	258622	
nwtco	4028	9
	seqno	int	0	8158909	
	instit	int	0	4434	
	histol	int	0	4487	
	stage	int	0	8348	
	study	int	0	14255	
	rel	int	0	571	
	edrel	int	0	9170468	
	age	int	0	171754	
	in.subcohort	logical	0	668	
ovarian	26	6
	futime	float	0	15588	2180849664
	fustat	float	0	12	3946840064
	age	float	0	1460.3015	1255238249
	resid.ds	float	0	41	793772032
	rx	float	0	39	4147118080
	ecog.ps	float	0	38	1797259264
pbc	418	20
	id	int	0	87571	
	time	int	0	801633	
	status	int	0	347	
	trt	int	106	466	
	age	float	0	21209.968514715947	2119311093
	sex	string	0	418	
	ascites	int	106	24	
	hepato	int	106	160	
	spiders	int	106	90	
	edema	float	0	42	1094713344
	bili	float	0	1346.3	1160298427
	chol	int	134	104941	
	albumin	float	0	1461.9300000000001	570244485
	copper	int	108	30271	
	alk.phos	float	106	618588.59999999998	4265223800
	ast	float	106	38237.580000000002	371353102
	trig	int	136	35166	
	platelet	int	11	104609	
	protime	float	2	4464.3999999999996	3460136244
	stage	int	6	1246	
pbcseq	1945	19
	id	int	0	263339	
	futime	int	0	5719763	
	status	int	0	1597	
	trt	int	0	978	
	age	float	0	95809.982203969877	859678052
	sex	string	0	1945	
	day	int	0	2227689	
	ascites	int	60	169	
	hepato	int	61	932	
	spiders	int	58	576	
	edema	float	0	354.5	4132438016
	bili	float	0	7142.6999999999998	1247772467
	chol	int	821	360210	
	albumin	float	0	6593.3299999999999	2860124234
	alk.phos	int	60	2604904	
	ast	float	0	238593.89999999999	4125910361
	platelet	int	73	437451	
	protime	float	0	21390.700000000001	2404333293
	stage	int	0	6351	
rats	300	5
	litter	int	0	15150	
	rx	float	0	100	2713714688
	time	float	0	27132	860684288
	status	float	0	42	4116709376
	sex	string	0	300	
rats2	253	6
	id	int	0	7047	
	trt	int	0	81	
	obs	int	0	1081	
	time1	int	0	27082	
	time2	int	0	32996	
	status	int	0	212	
retinopathy	394	9
	id	int	0	344042	
	laser	string	0	1970	
	eye	string	0	1754	
	age	int	0	8188	
	type	string	0	2654	
	trt	int	0	197	
	futime	float	0	14018.24	2831499389
	status	int	0	155	
	risk	int	0	3821	
rhDNase	767	8
	id	int	0	243904	
	inst	int	0	19871	
	trt	int	0	374	
	entry.dt	string	0	7670	
	end.dt	string	0	7670	
	fev	float	0	45644.800000000003	1234110302
	ivstart	float	400	31496	1682235392
	ivstop	float	400	37482	1973698560
rotterdam	2982	15
	pid	int	0	4487775	
	year	int	0	5928697	
	age	int	0	164184	
	meno	int	0	1670	
	size	string	0	12915	
	grade	int	0	8152	
	nodes	int	0	8088	
	pgr	int	0	482581	
	er	int	0	496770	
	hormon	int	0	339	
	chemo	int	0	580	
	rtime	float	0	6255949	2201348096
	recur	int	0	1518	
	dtime	float	0	7769124	2731587072
	death	int	0	1272	
solder	900	6
	Opening	string	0	900	
	Solder	string	0	4050	
	Mask	string	0	2160	
	PadType	string	0	1800	
	Panel	string	0	900	
	skips	float	0	4977	4049534976
stanford2	184	5
	id	float	0	17020	2881454080
	time	float	0	128237.5	2992986112
	status	float	0	113	3639607296
	age	float	0	7561	2620522496
	t5	float	27	175.31	2070673894
tobin	20	3
	durable	float	0	28.899999999999999	3163635614
	age	float	0	956.29999999999995	1880485143
	quant	int	0	4849	
transplant	815	6
	age	float	18	40265	2029355008
	sex	string	0	815	
	abo	string	0	856	
	year	float	0	1626014	1027438592
	futime	float	0	174060	188258816
	event	string	0	3142	
turbine	11	3
	hours	int	0	284	
	inspected	int	0	432	
	failed	int	0	106	
udca	170	15
	id	int	0	14535	
	trt	int	0	86	
	entry.dt	string	0	1700	
	last.dt	string	0	1700	
	stage	int	0	117	
	bili	float	0	315.60000000000002	73476996
	riskscore	float	1	866.5	930134527
	death.dt	string	154	160	
	tx.dt	string	158	120	
	hprogress.dt	string	150	200	
	varices.dt	string	145	250	
	ascites.dt	string	164	60	
	enceph.dt	string	166	40	
	double.dt	string	153	170	
	worsen.dt	string	154	160	
udca1	170	7
	id	int	0	14535	
	trt	int	0	86	
	stage	int	0	117	
	bili	float	0	315.60000000000002	73476996
	riskscore	float	1	866.5	930134527
	futime	float	0	175993	1858551808
	status	float	0	72	2810183680
udca2	1360	8
	id	int	0	116280	
	trt	int	0	688	
	stage	int	0	936	
	bili	float	0	2524.8000000000002	2361279520
	riskscore	float	8	6932	3766222584
	futime	float	0	1593799	553356288
	status	float	0	116	2361393152
	endpoint	string	0	18190	
valveSeat	89	3
	id	float	0	34766	4090253312
	time	float	0	42970	1730885632
	status	float	0	48	2298478592
veteran	137	8
	trt	float	0	205	3014656000
	celltype	string	0	982	
	time	float	0	16663	1959079936
	status	float	0	128	3087007744
	karno	float	0	8024	2530181120
	diagtime	float	0	1202	287621120
	age	float	0	7988	2474213376
	prior	float	0	400	1201668096
